what,when,with,where,why,highlight
Post-Doctoral Associate,Jun.2022 - Present,Warnell School of Forestry,"Athens, GA","Designed and implemented a comprehensive Light Detection and Ranging (LiDAR) and Global Ecosystem Dynamics Investigation (GEDI) data processing workflow, ensuring seamless integration with Forest Inventory and Analysis (FIA) data for accurate and detailed forest assessments.",1
,,,,Various quality control measures on processed LiDAR and GEDI data to ensure data accuracy and reliability in subsequent analyses.,1
,,,,"Collaborated with multidisciplinary teams to integrate the LiDAR and GEDI datasets with the FIA data, enhancing the overall precision of forest inventory assessments.",0
,,,,"Provided mentorship to graduate students, offering guidance on research design, data collection methodologies, and advanced geospatial analysis techniques.",0
,,,,"Collaborated with students on refining project objectives, resulting in improved project outcomes and contributing to the overall academic success of the research team.",0
,,,,"Developed a comprehensive methodology for identifying and mapping potential habitats for Northern Bobwhite, leveraging the combined power of LiDAR and FIA datasets.",1
,,,,"Conducted extensive spatial analyses to identify key habitat features, contributing valuable insights into the ecological requirements of Northern Bobwhite populations.",1
,,,,"Collaborated with wildlife experts to integrate habitat suitability models into decision-making processes, aiding in conservation and management strategies for Northern Bobwhite populations.",0
Graduate Research Assistant,Jan. 2019 - Aug.2022,Geospatial Research Technologies Lab,"Lubbock, TX","Developed a comprehensive methodology for high-resolution (NAIP orthoimagery) land use land cover (LULC) mapping over large extents (15 counties), utilizing advanced remote sensing techniques and spatial modeling.",1
,,,,"Integrated multi-sensor data sources, including satellite imagery, aerial photography, and ground truth data, to enhance the accuracy and detail of the LULC maps.",1
,,,,"Employed machine learning algorithms and classification techniques to automate the mapping process, resulting in time-efficient and consistently accurate land cover classifications.",1
,,,,"Oversaw the daily activities of undergraduate research assistants ( four in total), providing guidance on project tasks, data collection methods, and GIS analysis techniques.",1
,,,,"Conducted regular training sessions to enhance the technical skills of the research team, fostering a collaborative and learning-oriented environment.",1
,,,,"Collaborated with fellow lab members on diverse geospatial projects, offering expertise in data analysis, interpretation, and visualization.",1
,,,,"Provided support in the selection and application of appropriate geospatial analysis methods, ensuring the accuracy and reliability of research outcomes.",1
,,,,"Conducted quality assurance checks on geospatial datasets, identifying and rectifying inconsistencies to maintain data integrity.",1
Research Assistant,Aug. 2017 - Dec.  2018,West Virginia University,"Morgantown, WV","Collaborated with the project supervisor to analyze tree ring datasets, ensuring accuracy and reliability in the interpretation of research findings.",1
,,,,Prepared detailed reports summarizing research outcomes.,0
,,,,"Developed and executed a comprehensive forest inventory plan, including the establishment of sampling protocols and data collection methodologies.",1
,,,,"Applied advanced GIS techniques to integrate spatial data with forest inventory information, enhancing the precision of resource assessments.",1
,,,,"Implemented automated data logging systems using MayFly data loggers, improving efficiency in soil moisture and temperature collection.",1
,,,,Conducted regular maintenance and calibration of data loggers to ensure the reliability of recorded soil variables and sap flow measurment.,1
GIS Analyst-Intern,Aug. 2016 - May. 2017,Geospatial Research Laboratory (GSRL),"Kingsville, TX","Offered expertise in troubleshooting ArcGIS suite-related issues, ensuring the seamless functioning of geospatial analysis tools within the GSRL.",1
,,,,"Contributed to lab upgrades, including software updates and hardware enhancements, optimizing the overall efficiency of GIS operations.",1
,,,,"Provided training sessions for the new lab manager, ensuring a smooth transition and continuity in the laboratory's operational processes.",1
,,,,"Established standardized procedures for lab management, including data organization, storage, and maintenance.",1
,,,,"Participated in fieldwork activities, assisting in GPS data collection and subsequent differential correction processes to enhance location accuracy.",1
,,,,"Ensured that laboratory assignments aligned with the latest features and functionalities of the upgraded ArcGIS suite, facilitating an up-to-date educational experience for students.",1
Lab Manager,Jan. 2014 - Jul. 2016,Geospatial Research Laboratory (GSRL),"Kingsville, TX","Provided guidance and support to students working on GIS projects, fostering a collaborative learning environment.",1
,,,,"Addressed questions and challenges, ensuring students' understanding and success in completing assignments.",1
,,,,"Analyzed Forest Inventory and Analysis (FIA) data databases and created biomass and volume distribution by County, forest ownership class, spatiotemporal variations of biomass and volume distribution in East Texas.",1
,,,,"Created student's labs, produced lab grading rubrics, designed and conducted training and workshops (Intro to ArcGIS, spatial and attribute query, Model builder, and ArcGIS Online).",1
,,,,"Managed, manipulated, and integrated GIS, LiDAR (ArcGIS platform), KMZ, GPS, and CAD data to produce maps.",1
,,,,"Provided mapping support and data analysis to civil engineers, environmental engineers, wildlife biologists, and geologists.",1
,,,,"Provided technical support for ArcGIS suite, troubleshoot and guided around 80 undergraduate students in their projects for two years.",1
Researcher,Sep. 2013 - Jan. 2014,Community Based Forest and Tree Management in the Himalayas (ComForM),"Pokhara, Nepal",Worked mostly in ArcGIS 10.x (including desktop extensions) environment,1
,,,,"Developed comprehensive data collection templates, ensuring uniformity and efficiency in the gathering of essential information.",1
,,,,"Conducted interviews with community members, employing a participatory approach to gather firsthand knowledge and perspectives.",1
,,,,"Cultivated positive relationships with the public, creating an atmosphere of trust and cooperation.",0
,,,,"Responded to inquiries and phone calls, providing accurate and timely information to enhance community engagement.",1
,,,,Engaged local people to prepare participatory timber marketing route maps.,1
Documentation Officer,Feb. 2012 - Sep. 2013,Federation of Community Forests Users' Nepal (FECOFUN),"Kathmandu, Nepal","Designed Geodatabase, database management, research, read and understand component drawings, geo-referencing, troubleshooting, create schematic procedures and specifications, and problem-solving.",1
,,,,"Trained local people on data collection using GPS (eTrex 20) devices, software programs (DNR Garmin, GPS utility,  ArcView, and Google Earth).",1
,,,,Acquired loal conflict location data and prepared maps.,1
,,,,"Designed research, developed data collection tools and reporting tools and templates.",1
,,,,"Trained 18 staffs and 20 practitioners (Modular training participants): Data collection, Data entry in MS Access and excel spreadsheet, open-ended questions, and GPS handling",1
,,,,"Managed relational database (MS Access) of activities, conducted by central and district chapters of the program.",1
,,,,"Developed and improved training contents, delivered and facilitated workshops and training.",1
GIS Data Analyst-land use change and forestry,Jun. 2011 - Feb. 2012,Association for the Development of Environment and People in Transition (adaptnepal),"Kathmandu, Nepal","Gathered, and analyzed meteorological data and performed geostatistical analyis.",1
,,,,"Prepared rainfall, and temperature distribution maps of Nepal.",1
,,,,Extracted elevation data and classify vegetation types based on criteria defined by Intergovernmental Panel on Climate Change (IPCC).,1
,,,,Analyzed the Land use change and forestry data in preparing second national communication report to United Nations Framework Convention on Climate Change (UNFCCC).,1
,,,,Biomass loss/accumulation maps by vegetation over two decades (1990-2010) with different biomass growth factors.,1
,,,,Presented findings with government officials and civil societies.,0
,,,,"Discussed, and submitted progress reports as necessary to immediate supervisor and working team.",1
Research Assistant,Dec. 2009 - May 2011,ComForM,"Pokhara, Nepal","Assisted in developing comprehensive data collection templates, ensuring uniformity and efficiency in gathering essential information.",1
,,,,"Conducted GPS boundary survey of 10 community forests, assited in image analysis (GeoEye) and collected ground control points.",1
,,,,Collected forest inventory data from permanent sample plots.,1
,,,,"Conducted stakeholder and focus groups meetings, fostering collaboration and obtaining valuable insights for research purposes.",1
,,,,"Conducted interviews with community members, employing a participatory approach to gather firsthand knowledge and perspectives.",1
,,,,"Executed meticulous data entry and analysis, employing statistical and spatial techniques to derive meaningful patterns and trends.",1
